# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ICACHE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL IWDG
# description: HAL IWDG dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_IWDG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_IWDG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL LPTIM
# description: HAL LPTIM dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_LPTIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_LPTIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL OPAMP
# description: HAL OPAMP dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_OPAMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_OPAMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL PKA
# description: HAL PKA dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PKA true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PKA enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL PWR
# description: HAL PWR dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PWR true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_PWR enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL RAMCFG
# description: HAL RAMCFG dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RAMCFG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RAMCFG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL RCC
# description: HAL RCC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RCC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RCC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL RNG
# description: HAL RNG dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RNG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RNG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL RTC
# description: HAL RTC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RTC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_RTC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL SMARTCARD
# description: HAL SMARTCARD dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMARTCARD true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMARTCARD enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL SMBUS
# description: HAL SMBUS dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMBUS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SMBUS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL SPI
# description: HAL SPI dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SPI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SPI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL SYSCFG
# description: HAL SYSCFG dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SYSCFG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_SYSCFG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL System Init
# description: STMicroelectronics HAL Common Init
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_System_Init true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_System_Init enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL TAMP
# description: HAL TAMP dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TAMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TAMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL TIM
# description: HAL TIM dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_TIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL UART
# description: HAL UART dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UART true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UART enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL UCPD
# description: HAL UCPD dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UCPD true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_UCPD enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL USART
# description: HAL USART dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_USART true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_USART enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL VREFBUF
# description: HAL VREFBUF dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_VREFBUF true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_VREFBUF enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL WWDG
# description: HAL WWDG dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_WWDG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_WWDG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL
# description: STMicroelectronics STM32U5 and LL
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:LL enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:MW FreeRTOS
# description: MW FreeRTOS used for HAL OS
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:MW_FreeRTOS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:MW_FreeRTOS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:NO OS
# description: NO MW used for HAL OS
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:NO_OS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:NO_OS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:RCC Init
# description: STMicroelectronics HAL Common Init
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:RCC_Init true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:RCC_Init enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:STM32U5
# description: STMicroelectronics STM32U5
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:STM32U5 true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:STM32U5 enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:TEMPLATE OS
# description: TEMPLATE OS used for HAL OS
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:TEMPLATE_OS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:TEMPLATE_OS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase HAL RTC ALARM
# description: HAL timebase based on RTC ALARM
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_ALARM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_ALARM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase HAL RTC WKUP
# description: HAL timebase based on RTC WKUP
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_WKUP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_WKUP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase HAL TIM
# description: HAL timebase based on TIM
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_TIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_TIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase Init
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_Init true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_Init enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase NONE
# description: HAL timebase NONE
if((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_NONE true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_NONE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase template
# description: 
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_template true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_template enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use external env
# description: STMicroelectronics HAL condition to check if stm32_external_env.h must be generated
set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use_external_env true)
message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use_external_env enabled")


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use mutex
# description: STMicroelectronics HAL condition to check if USE_HAL_MUTEX is enabled
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use_mutex true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Use_mutex enabled")
endif()

# Files and components in this package
if(CMSIS_USE_Device_STM32_HAL_timebases_SYSTICK_0_1_0)  # HAL timebases based on Systick
  message(DEBUG "Using component Device_STM32_HAL_timebases_SYSTICK_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_NONE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_timebases_SYSTICK_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_timebases_RTC_ALARM_0_1_1)  # HAL timebases based on RTC alarm
  message(DEBUG "Using component Device_STM32_HAL_timebases_RTC_ALARM_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_WKUP)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_timebases_RTC_ALARM_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/stm32u5xx_hal_timebase_rtc_alarm.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_timebases_RTC_WAKEUP_0_1_1)  # HAL timebases based on RTC wakeup
  message(DEBUG "Using component Device_STM32_HAL_timebases_RTC_WAKEUP_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_RTC_ALARM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_timebases_RTC_WAKEUP_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/stm32u5xx_hal_timebase_rtc_wakeup.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_TIM_template_0_1_1)  # HAL templates
  message(DEBUG "Using component Device_STM32_HAL_TIM_template_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_TIM_template_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/timebases/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/timebases)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/timebases/mx_tim6.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_timebases_TIM_0_2_1)  # HAL timebases based on TIM
  message(DEBUG "Using component Device_STM32_HAL_timebases_TIM_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:Timebase_HAL_TIM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_timebases_TIM_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE timebases/stm32u5xx_hal_timebase_tim.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_Core_0_4_2)  # Common HAL driver
  message(DEBUG "Using component Device_STM32_HAL_Core_0_4_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_Core_0_4_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE ll/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_UTILS_I2C_0_1_0)  # Utilities I2C
  message(DEBUG "Using component Device_STM32_HAL_UTILS_I2C_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
